date,pm25
2020-01-17T00:00:00.000Z,1.61
2020-01-20T00:00:00.000Z,10.0
2020-01-21T00:00:00.000Z,20.91
2020-01-22T00:00:00.000Z,20.83
2020-01-23T00:00:00.000Z,64.72
2020-01-24T00:00:00.000Z,66.55
2020-01-25T00:00:00.000Z,154.6
2020-01-26T00:00:00.000Z,66.23
2020-01-27T00:00:00.000Z,30.05
2020-01-28T00:00:00.000Z,94.71
2020-01-29T00:00:00.000Z,6.96
2020-01-30T00:00:00.000Z,4.99
2020-01-31T00:00:00.000Z,20.38
2020-02-01T00:00:00.000Z,50.76
2020-02-02T00:00:00.000Z,80.59
2020-02-03T00:00:00.000Z,67.97
2020-02-04T00:00:00.000Z,5.09
2020-02-05T00:00:00.000Z,1.76
2020-02-06T00:00:00.000Z,1.81
2020-02-07T00:00:00.000Z,4.3
2020-02-08T00:00:00.000Z,37.9
2020-02-09T00:00:00.000Z,32.79
2020-02-10T00:00:00.000Z,59.61
2020-02-11T00:00:00.000Z,5.77
2020-02-12T00:00:00.000Z,1.09
2020-02-13T00:00:00.000Z,4.87
2020-02-14T00:00:00.000Z,28.02
2020-02-15T00:00:00.000Z,7.22
2020-02-16T00:00:00.000Z,58.21
2020-02-17T00:00:00.000Z,39.79
2020-02-18T00:00:00.000Z,64.03
2020-02-19T00:00:00.000Z,36.59
2020-02-20T00:00:00.000Z,22.84
2020-02-21T00:00:00.000Z,14.26
2020-02-22T00:00:00.000Z,38.08
2020-02-23T00:00:00.000Z,35.81
2020-02-24T00:00:00.000Z,44.16
2020-02-25T00:00:00.000Z,50.79
2020-02-26T00:00:00.000Z,1.74
2020-02-27T00:00:00.000Z,0.48
2020-02-28T00:00:00.000Z,1.17
2020-02-29T00:00:00.000Z,2.9
2020-03-01T00:00:00.000Z,20.85
2020-03-02T00:00:00.000Z,4.07
2020-03-03T00:00:00.000Z,4.54
2020-03-04T00:00:00.000Z,3.22
2020-03-05T00:00:00.000Z,9.63
2020-03-06T00:00:00.000Z,11.57
2020-03-07T00:00:00.000Z,5.62
2020-03-08T00:00:00.000Z,4.04
2020-03-09T00:00:00.000Z,5.7
2020-03-10T00:00:00.000Z,9.06
2020-03-11T00:00:00.000Z,10.77
2020-03-12T00:00:00.000Z,23.36
2020-03-13T00:00:00.000Z,12.22
2020-03-14T00:00:00.000Z,3.07
2020-03-15T00:00:00.000Z,2.47
2020-03-16T00:00:00.000Z,4.18
2020-03-17T00:00:00.000Z,10.89
2020-03-18T00:00:00.000Z,17.57
2020-03-19T00:00:00.000Z,18.59
2020-03-20T00:00:00.000Z,23.26
2020-03-21T00:00:00.000Z,12.35
2020-03-22T00:00:00.000Z,4.76
2020-03-23T00:00:00.000Z,1.64
2020-03-24T00:00:00.000Z,3.44
2020-03-25T00:00:00.000Z,3.26
2020-03-26T00:00:00.000Z,14.5
2020-03-27T00:00:00.000Z,16.78
2020-03-28T00:00:00.000Z,10.5
2020-03-29T00:00:00.000Z,8.46
2020-03-30T00:00:00.000Z,4.18
2020-03-31T00:00:00.000Z,2.54
2020-04-01T00:00:00.000Z,3.85
2020-04-03T00:00:00.000Z,5.91
2020-04-04T00:00:00.000Z,10.24
2020-04-05T00:00:00.000Z,6.28
2020-04-06T00:00:00.000Z,8.13
2020-04-07T00:00:00.000Z,7.61
2020-04-08T00:00:00.000Z,4.51
2020-04-09T00:00:00.000Z,3.82
2020-04-10T00:00:00.000Z,6.3
2020-04-11T00:00:00.000Z,6.4
2020-04-12T00:00:00.000Z,3.65
2020-04-13T00:00:00.000Z,6.09
2020-04-14T00:00:00.000Z,3.75
2020-04-15T00:00:00.000Z,3.78
2020-04-16T00:00:00.000Z,4.55
2020-04-17T00:00:00.000Z,7.01
2020-04-18T00:00:00.000Z,5.95
2020-04-19T00:00:00.000Z,8.81
2020-04-20T00:00:00.000Z,9.55
2020-04-21T00:00:00.000Z,10.1
2020-04-22T00:00:00.000Z,4.51
2020-04-23T00:00:00.000Z,5.75
2020-04-24T00:00:00.000Z,6.72
2020-04-25T00:00:00.000Z,3.17
2020-04-26T00:00:00.000Z,2.66
2020-04-27T00:00:00.000Z,2.91
2020-04-28T00:00:00.000Z,1.58
2020-04-29T00:00:00.000Z,2.5
2020-04-30T00:00:00.000Z,1.3
2020-05-01T00:00:00.000Z,1.24
2020-05-02T00:00:00.000Z,2.04
2020-05-03T00:00:00.000Z,1.23
2020-05-04T00:00:00.000Z,0.92
2020-05-05T00:00:00.000Z,1.78
2020-05-06T00:00:00.000Z,2.56
2020-05-07T00:00:00.000Z,2.25
2020-05-08T00:00:00.000Z,1.65
2020-05-09T00:00:00.000Z,1.17
2020-05-10T00:00:00.000Z,2.72
2020-05-11T00:00:00.000Z,1.25
2020-05-12T00:00:00.000Z,1.03
2020-05-13T00:00:00.000Z,7.07
2020-05-14T00:00:00.000Z,10.86
2020-05-15T00:00:00.000Z,0.75
2020-05-16T00:00:00.000Z,6.84
2020-05-17T00:00:00.000Z,7.6
2020-05-18T00:00:00.000Z,8.11
2020-05-19T00:00:00.000Z,17.12
2020-05-20T00:00:00.000Z,4.04
2020-05-21T00:00:00.000Z,2.44
2020-05-22T00:00:00.000Z,1.84
2020-05-23T00:00:00.000Z,2.12
2020-05-24T00:00:00.000Z,1.2
2020-05-25T00:00:00.000Z,1.0
2020-05-26T00:00:00.000Z,0.8
2020-05-27T00:00:00.000Z,0.77
2020-05-28T00:00:00.000Z,1.3
2020-05-29T00:00:00.000Z,1.2
2020-05-30T00:00:00.000Z,2.4
2020-05-31T00:00:00.000Z,2.04
2020-06-01T00:00:00.000Z,1.12
2020-06-02T00:00:00.000Z,1.27
2020-06-03T00:00:00.000Z,1.52
2020-06-04T00:00:00.000Z,1.67
2020-06-05T00:00:00.000Z,1.86
2020-06-06T00:00:00.000Z,1.48
2020-06-07T00:00:00.000Z,1.3
2020-06-08T00:00:00.000Z,5.9
2020-06-09T00:00:00.000Z,1.95
2020-06-10T00:00:00.000Z,0.97
2020-06-11T00:00:00.000Z,2.02
2020-06-12T00:00:00.000Z,1.6
2020-06-13T00:00:00.000Z,1.3
2020-06-14T00:00:00.000Z,0.7
2020-06-15T00:00:00.000Z,1.3
2020-06-16T00:00:00.000Z,2.0
2020-06-17T00:00:00.000Z,2.29
2020-06-18T00:00:00.000Z,1.25
2020-06-19T00:00:00.000Z,0.9
2020-06-20T00:00:00.000Z,0.9
2020-06-21T00:00:00.000Z,1.05
2020-06-22T00:00:00.000Z,1.0
2020-06-23T00:00:00.000Z,1.25
2020-06-24T00:00:00.000Z,2.0
2020-06-25T00:00:00.000Z,2.72
2020-06-26T00:00:00.000Z,2.7
2020-06-27T00:00:00.000Z,2.2
2020-06-28T00:00:00.000Z,3.08
2020-06-29T00:00:00.000Z,2.27
2020-06-30T00:00:00.000Z,3.08
2020-07-01T00:00:00.000Z,3.08
2020-07-02T00:00:00.000Z,4.9
2020-07-03T00:00:00.000Z,2.04
2020-07-04T00:00:00.000Z,1.52
2020-07-05T00:00:00.000Z,1.44
2020-07-06T00:00:00.000Z,1.8
2020-07-07T00:00:00.000Z,1.5
2020-07-08T00:00:00.000Z,1.23
2020-07-09T00:00:00.000Z,1.48
2020-07-10T00:00:00.000Z,2.2
2020-07-11T00:00:00.000Z,3.55
2020-07-12T00:00:00.000Z,1.42
2020-07-13T00:00:00.000Z,1.0
2020-07-14T00:00:00.000Z,1.2
2020-07-15T00:00:00.000Z,1.3
2020-07-16T00:00:00.000Z,2.62
2020-07-17T00:00:00.000Z,2.6
2020-07-18T00:00:00.000Z,0.8
2020-07-19T00:00:00.000Z,0.77
2020-07-20T00:00:00.000Z,1.8
2020-07-21T00:00:00.000Z,2.4
2020-07-22T00:00:00.000Z,5.72
2020-07-23T00:00:00.000Z,2.8
2020-07-24T00:00:00.000Z,3.5
2020-07-25T00:00:00.000Z,2.59
2020-07-26T00:00:00.000Z,1.1
2020-07-27T00:00:00.000Z,1.7
2020-07-28T00:00:00.000Z,2.65
2020-07-29T00:00:00.000Z,4.5
2020-07-30T00:00:00.000Z,5.2
2020-07-31T00:00:00.000Z,6.87
2020-08-01T00:00:00.000Z,6.65
2020-08-02T00:00:00.000Z,6.47
2020-08-03T00:00:00.000Z,3.7
2020-08-04T00:00:00.000Z,0.9
2020-08-05T00:00:00.000Z,1.17
2020-08-06T00:00:00.000Z,2.47
2020-08-07T00:00:00.000Z,4.34
2020-08-08T00:00:00.000Z,4.38
2020-08-09T00:00:00.000Z,4.87
2020-08-10T00:00:00.000Z,5.85
2020-08-11T00:00:00.000Z,7.28
2020-08-12T00:00:00.000Z,6.95
2020-08-13T00:00:00.000Z,7.8
2020-08-14T00:00:00.000Z,5.54
2020-08-15T00:00:00.000Z,7.22
2020-08-16T00:00:00.000Z,4.92
2020-08-17T00:00:00.000Z,3.78
2020-08-18T00:00:00.000Z,3.1
2020-08-19T00:00:00.000Z,3.3
2020-08-20T00:00:00.000Z,2.29
2020-08-21T00:00:00.000Z,2.1
2020-08-22T00:00:00.000Z,1.9
2020-08-23T00:00:00.000Z,2.67
2020-08-24T00:00:00.000Z,2.25
2020-08-25T00:00:00.000Z,1.45
2020-08-26T00:00:00.000Z,2.47
2020-08-27T00:00:00.000Z,3.66
2020-08-28T00:00:00.000Z,1.8
2020-08-29T00:00:00.000Z,2.47
2020-08-30T00:00:00.000Z,1.27
2020-08-31T00:00:00.000Z,1.45
2020-09-01T00:00:00.000Z,0.7
2020-09-02T00:00:00.000Z,1.3
2020-09-03T00:00:00.000Z,1.67
2020-09-04T00:00:00.000Z,1.3
2020-09-05T00:00:00.000Z,1.52
2020-09-06T00:00:00.000Z,1.17
2020-09-07T00:00:00.000Z,2.5
2020-09-08T00:00:00.000Z,4.43
2020-09-09T00:00:00.000Z,4.05
2020-09-10T00:00:00.000Z,4.9
2020-09-11T00:00:00.000Z,8.98
2020-09-12T00:00:00.000Z,8.15
2020-09-13T00:00:00.000Z,9.48
2020-09-14T00:00:00.000Z,10.3
2020-09-15T00:00:00.000Z,10.0
2020-09-16T00:00:00.000Z,13.24
2020-09-17T00:00:00.000Z,12.15
2020-09-18T00:00:00.000Z,9.88
2020-09-19T00:00:00.000Z,6.47
2020-09-20T00:00:00.000Z,7.37
2020-09-21T00:00:00.000Z,8.6
2020-09-22T00:00:00.000Z,10.52
2020-09-23T00:00:00.000Z,1.52
2020-09-24T00:00:00.000Z,1.77
2020-09-25T00:00:00.000Z,1.7
2020-09-26T00:00:00.000Z,0.5
2020-09-27T00:00:00.000Z,0.8
2020-09-28T00:00:00.000Z,0.9
2020-09-29T00:00:00.000Z,1.9
2020-09-30T00:00:00.000Z,2.42
2020-10-01T00:00:00.000Z,2.46
2020-10-02T00:00:00.000Z,3.1
2020-10-03T00:00:00.000Z,0.9
2020-10-04T00:00:00.000Z,0.9
2020-10-05T00:00:00.000Z,1.0
2020-10-06T00:00:00.000Z,1.48
2020-10-07T00:00:00.000Z,7.18
2020-10-08T00:00:00.000Z,2.4
2020-10-09T00:00:00.000Z,21.19
2020-10-10T00:00:00.000Z,13.93
2020-10-11T00:00:00.000Z,1.87
2020-10-12T00:00:00.000Z,2.2
2020-10-13T00:00:00.000Z,1.73
2020-10-14T00:00:00.000Z,3.58
2020-10-15T00:00:00.000Z,8.72
2020-10-16T00:00:00.000Z,6.68
2020-10-17T00:00:00.000Z,4.15
2020-10-18T00:00:00.000Z,6.65
2020-10-19T00:00:00.000Z,12.93
2020-10-20T00:00:00.000Z,13.3
2020-10-21T00:00:00.000Z,18.72
2020-10-22T00:00:00.000Z,29.25
2020-10-23T00:00:00.000Z,84.82
2020-10-24T00:00:00.000Z,67.15
2020-10-25T00:00:00.000Z,18.1
2020-10-26T00:00:00.000Z,1.5
2020-10-27T00:00:00.000Z,1.3
2020-10-28T00:00:00.000Z,3.6
2020-10-29T00:00:00.000Z,3.19
2020-10-30T00:00:00.000Z,10.19
2020-10-31T00:00:00.000Z,25.5
2020-11-01T00:00:00.000Z,29.77
2020-11-02T00:00:00.000Z,45.52
2020-11-03T00:00:00.000Z,63.63
2020-11-04T00:00:00.000Z,54.0
2020-11-05T00:00:00.000Z,8.5
2020-11-06T00:00:00.000Z,7.25
2020-11-07T00:00:00.000Z,19.09
2020-11-08T00:00:00.000Z,29.04
2020-11-09T00:00:00.000Z,15.93
2020-11-10T00:00:00.000Z,35.07
2020-11-11T00:00:00.000Z,65.43
2020-11-12T00:00:00.000Z,39.69
2020-11-13T00:00:00.000Z,48.58
2020-11-14T00:00:00.000Z,82.68
2020-11-15T00:00:00.000Z,53.5
2020-11-16T00:00:00.000Z,44.97
2020-11-17T00:00:00.000Z,21.97
2020-11-18T00:00:00.000Z,19.95
2020-11-19T00:00:00.000Z,16.7
2020-11-20T00:00:00.000Z,4.69
2020-11-21T00:00:00.000Z,1.82
2020-11-22T00:00:00.000Z,3.97
2020-11-23T00:00:00.000Z,4.59
2020-11-24T00:00:00.000Z,16.89
2020-11-25T00:00:00.000Z,22.35
2020-11-26T00:00:00.000Z,57.03
2020-11-27T00:00:00.000Z,81.81
2020-11-28T00:00:00.000Z,152.07
2020-11-29T00:00:00.000Z,117.02
2020-11-30T00:00:00.000Z,17.64
2020-12-01T00:00:00.000Z,22.35
2020-12-02T00:00:00.000Z,30.62
2020-12-03T00:00:00.000Z,12.96
2020-12-04T00:00:00.000Z,15.75
2020-12-05T00:00:00.000Z,21.58
2020-12-06T00:00:00.000Z,23.85
2020-12-07T00:00:00.000Z,0.93
2020-12-08T00:00:00.000Z,10.95
2020-12-09T00:00:00.000Z,5.72
2020-12-10T00:00:00.000Z,25.65
2020-12-11T00:00:00.000Z,48.9
2020-12-12T00:00:00.000Z,53.2
2020-12-13T00:00:00.000Z,16.23
2020-12-14T00:00:00.000Z,21.3
2020-12-15T00:00:00.000Z,18.35
2020-12-16T00:00:00.000Z,24.92
2020-12-17T00:00:00.000Z,41.08
2020-12-18T00:00:00.000Z,72.64
2020-12-19T00:00:00.000Z,54.3
2020-12-20T00:00:00.000Z,51.09
2020-12-21T00:00:00.000Z,39.38
2020-12-22T00:00:00.000Z,38.35
2020-12-23T00:00:00.000Z,38.53
2020-12-24T00:00:00.000Z,91.32
2020-12-25T00:00:00.000Z,20.8
2020-12-26T00:00:00.000Z,3.17
2020-12-27T00:00:00.000Z,5.97
2020-12-28T00:00:00.000Z,7.32
2020-12-29T00:00:00.000Z,13.23
2020-12-30T00:00:00.000Z,42.22
2020-12-31T00:00:00.000Z,12.02
2021-01-01T00:00:00.000Z,80.31
2021-01-02T00:00:00.000Z,36.88
2021-01-03T00:00:00.000Z,17.05
2021-01-04T00:00:00.000Z,21.75
2021-01-05T00:00:00.000Z,15.02
2021-01-06T00:00:00.000Z,23.45
2021-01-07T00:00:00.000Z,20.3
2021-01-08T00:00:00.000Z,33.25
2021-01-09T00:00:00.000Z,21.53
2021-01-10T00:00:00.000Z,23.07
2021-01-11T00:00:00.000Z,12.27
2021-01-12T00:00:00.000Z,12.94
2021-01-13T00:00:00.000Z,19.48
2021-01-14T00:00:00.000Z,32.03
2021-01-15T00:00:00.000Z,17.39
2021-01-16T00:00:00.000Z,10.22
2021-01-17T00:00:00.000Z,23.63
2021-01-18T00:00:00.000Z,66.84
2021-01-19T00:00:00.000Z,82.26
2021-01-20T00:00:00.000Z,90.13
2021-01-21T00:00:00.000Z,105.57
2021-01-22T00:00:00.000Z,99.13
2021-01-23T00:00:00.000Z,1.4
2021-01-24T00:00:00.000Z,23.48
2021-01-25T00:00:00.000Z,8.19
2021-01-26T00:00:00.000Z,1.21
2021-01-27T00:00:00.000Z,3.07
2021-01-28T00:00:00.000Z,4.63
2021-01-29T00:00:00.000Z,26.67
2021-01-30T00:00:00.000Z,34.76
2021-01-31T00:00:00.000Z,35.79
2021-02-01T00:00:00.000Z,12.65
2021-02-02T00:00:00.000Z,36.53
2021-02-03T00:00:00.000Z,68.95
2021-02-04T00:00:00.000Z,37.96
2021-02-05T00:00:00.000Z,51.0
2021-02-06T00:00:00.000Z,41.55
2021-02-07T00:00:00.000Z,39.65
2021-02-08T00:00:00.000Z,3.34
2021-02-09T00:00:00.000Z,21.93
2021-02-10T00:00:00.000Z,3.8
2021-02-11T00:00:00.000Z,8.98
2021-02-12T00:00:00.000Z,5.88
2021-02-13T00:00:00.000Z,3.53
2021-02-14T00:00:00.000Z,5.7
2021-02-15T00:00:00.000Z,3.5
2021-02-16T00:00:00.000Z,3.9
2021-02-17T00:00:00.000Z,30.69
2021-02-18T00:00:00.000Z,58.28
2021-02-19T00:00:00.000Z,54.05
2021-02-20T00:00:00.000Z,56.75
2021-02-21T00:00:00.000Z,33.92
2021-02-22T00:00:00.000Z,28.45
2021-02-23T00:00:00.000Z,46.65
2021-02-24T00:00:00.000Z,17.17
2021-02-25T00:00:00.000Z,11.93
2021-02-26T00:00:00.000Z,12.65
2021-02-27T00:00:00.000Z,7.85
2021-02-28T00:00:00.000Z,4.37
2021-03-01T00:00:00.000Z,5.95
2021-03-02T00:00:00.000Z,12.9
2021-03-03T00:00:00.000Z,15.95
2021-03-04T00:00:00.000Z,14.05
2021-03-05T00:00:00.000Z,10.35
2021-03-06T00:00:00.000Z,3.6
2021-03-07T00:00:00.000Z,4.82
2021-03-08T00:00:00.000Z,11.38
2021-03-09T00:00:00.000Z,20.19
2021-03-10T00:00:00.000Z,12.93
2021-03-11T00:00:00.000Z,12.23
2021-03-12T00:00:00.000Z,36.13
2021-03-13T00:00:00.000Z,2.75
2021-03-14T00:00:00.000Z,1.4
2021-03-15T00:00:00.000Z,1.63
2021-03-16T00:00:00.000Z,1.29
2021-03-17T00:00:00.000Z,1.5
2021-03-18T00:00:00.000Z,1.5
2021-03-19T00:00:00.000Z,4.5
2021-03-20T00:00:00.000Z,5.3
2021-03-21T00:00:00.000Z,4.07
2021-03-22T00:00:00.000Z,3.22
2021-03-23T00:00:00.000Z,1.63
2021-03-24T00:00:00.000Z,10.28
2021-03-25T00:00:00.000Z,11.38
2021-03-26T00:00:00.000Z,16.22
2021-03-27T00:00:00.000Z,10.13
2021-03-28T00:00:00.000Z,5.32
2021-03-29T00:00:00.000Z,8.07
2021-03-30T00:00:00.000Z,9.66
2021-03-31T00:00:00.000Z,3.54
2021-04-01T00:00:00.000Z,3.88
2021-04-02T00:00:00.000Z,1.95
2021-04-03T00:00:00.000Z,2.29
2021-04-04T00:00:00.000Z,1.52
2021-04-05T00:00:00.000Z,1.73
2021-04-06T00:00:00.000Z,1.65
2021-04-07T00:00:00.000Z,2.04
2021-04-08T00:00:00.000Z,1.6
2021-04-09T00:00:00.000Z,1.42
2021-04-10T00:00:00.000Z,1.5
2021-04-11T00:00:00.000Z,16.98
2021-04-12T00:00:00.000Z,22.84
2021-04-13T00:00:00.000Z,0.93
2021-04-14T00:00:00.000Z,2.1
2021-04-15T00:00:00.000Z,3.45
2021-04-16T00:00:00.000Z,4.21
2021-04-17T00:00:00.000Z,3.64
2021-04-18T00:00:00.000Z,9.68
2021-04-19T00:00:00.000Z,7.69
2021-04-20T00:00:00.000Z,6.16
2021-04-21T00:00:00.000Z,3.2
2021-04-22T00:00:00.000Z,6.89
2021-04-23T00:00:00.000Z,5.2
2021-04-24T00:00:00.000Z,3.2
2021-04-25T00:00:00.000Z,3.4
2021-04-26T00:00:00.000Z,10.93
2021-04-27T00:00:00.000Z,14.13
2021-04-28T00:00:00.000Z,11.03
2021-04-29T00:00:00.000Z,7.68
2021-04-30T00:00:00.000Z,2.2
2021-05-01T00:00:00.000Z,11.25
2021-05-02T00:00:00.000Z,2.08
2021-05-03T00:00:00.000Z,1.45
2021-05-04T00:00:00.000Z,1.85
2021-05-05T00:00:00.000Z,1.4
2021-05-06T00:00:00.000Z,2.72
2021-05-07T00:00:00.000Z,1.65
2021-05-08T00:00:00.000Z,1.7
2021-05-09T00:00:00.000Z,1.96
2021-05-10T00:00:00.000Z,2.29
2021-05-11T00:00:00.000Z,6.32
2021-05-12T00:00:00.000Z,1.88
2021-05-13T00:00:00.000Z,1.23
2021-05-14T00:00:00.000Z,1.6
2021-05-15T00:00:00.000Z,1.48
2021-05-16T00:00:00.000Z,0.85
2021-05-17T00:00:00.000Z,1.95
2021-05-18T00:00:00.000Z,1.79
