date,pm25
2021-05-19T00:00:00.000Z,0.4
2021-05-20T00:00:00.000Z,0.77
2021-05-21T00:00:00.000Z,1.02
2021-05-22T00:00:00.000Z,1.39
2021-05-23T00:00:00.000Z,2.9
2021-05-24T00:00:00.000Z,13.02
2021-05-25T00:00:00.000Z,2.54
2021-05-26T00:00:00.000Z,3.03
2021-05-27T00:00:00.000Z,2.24
2021-05-28T00:00:00.000Z,1.98
2021-05-29T00:00:00.000Z,1.2
2021-05-30T00:00:00.000Z,1.1
2021-05-31T00:00:00.000Z,1.67
2021-06-01T00:00:00.000Z,2.0
2021-06-02T00:00:00.000Z,2.88
2021-06-03T00:00:00.000Z,3.0
2021-06-04T00:00:00.000Z,2.14
2021-06-05T00:00:00.000Z,2.63
2021-06-06T00:00:00.000Z,3.1
2021-06-07T00:00:00.000Z,12.1
2021-06-08T00:00:00.000Z,7.1
2021-06-09T00:00:00.000Z,10.8
2021-06-10T00:00:00.000Z,6.57
2021-06-11T00:00:00.000Z,6.05
2021-06-12T00:00:00.000Z,2.9
2021-06-13T00:00:00.000Z,3.85
2021-06-14T00:00:00.000Z,3.32
2021-06-15T00:00:00.000Z,3.42
2021-06-16T00:00:00.000Z,4.69
2021-06-17T00:00:00.000Z,5.82
2021-06-18T00:00:00.000Z,4.29
2021-06-19T00:00:00.000Z,2.92
2021-06-20T00:00:00.000Z,4.67
2021-06-21T00:00:00.000Z,5.4
2021-06-22T00:00:00.000Z,4.46
2021-06-23T00:00:00.000Z,2.58
2021-06-24T00:00:00.000Z,2.22
2021-06-25T00:00:00.000Z,0.75
2021-06-26T00:00:00.000Z,1.1
2021-06-27T00:00:00.000Z,1.2
2021-06-28T00:00:00.000Z,1.5
2021-06-29T00:00:00.000Z,1.95
2021-06-30T00:00:00.000Z,1.2
2021-07-01T00:00:00.000Z,1.6
2021-07-02T00:00:00.000Z,1.66
2021-07-03T00:00:00.000Z,2.0
2021-07-04T00:00:00.000Z,7.68
2021-07-05T00:00:00.000Z,2.1
2021-07-06T00:00:00.000Z,2.0
2021-07-07T00:00:00.000Z,1.9
2021-07-08T00:00:00.000Z,2.98
2021-07-09T00:00:00.000Z,0.73
2021-07-10T00:00:00.000Z,1.12
2021-07-11T00:00:00.000Z,2.83
2021-07-12T00:00:00.000Z,2.72
2021-07-13T00:00:00.000Z,2.2
2021-07-14T00:00:00.000Z,1.3
2021-07-15T00:00:00.000Z,1.58
2021-07-16T00:00:00.000Z,5.85
2021-07-17T00:00:00.000Z,4.07
2021-07-18T00:00:00.000Z,2.27
2021-07-19T00:00:00.000Z,4.53
2021-07-20T00:00:00.000Z,4.34
2021-07-21T00:00:00.000Z,4.55
2021-07-22T00:00:00.000Z,6.55
2021-07-23T00:00:00.000Z,8.44
2021-07-24T00:00:00.000Z,7.59
2021-07-25T00:00:00.000Z,4.3
2021-07-26T00:00:00.000Z,6.65
2021-07-27T00:00:00.000Z,6.45
2021-07-28T00:00:00.000Z,5.85
2021-07-29T00:00:00.000Z,5.78
2021-07-30T00:00:00.000Z,5.45
2021-07-31T00:00:00.000Z,5.04
2021-08-01T00:00:00.000Z,5.01
2021-08-02T00:00:00.000Z,2.1
2021-08-03T00:00:00.000Z,1.55
2021-08-04T00:00:00.000Z,2.2
2021-08-05T00:00:00.000Z,2.57
2021-08-06T00:00:00.000Z,2.22
2021-08-07T00:00:00.000Z,2.13
2021-08-08T00:00:00.000Z,1.02
2021-08-09T00:00:00.000Z,1.4
2021-08-10T00:00:00.000Z,2.13
2021-08-11T00:00:00.000Z,2.95
2021-08-12T00:00:00.000Z,4.09
2021-08-13T00:00:00.000Z,4.63
2021-08-14T00:00:00.000Z,4.13
2021-08-15T00:00:00.000Z,4.59
2021-08-16T00:00:00.000Z,5.78
2021-08-17T00:00:00.000Z,2.0
2021-08-18T00:00:00.000Z,1.8
2021-08-19T00:00:00.000Z,1.8
2021-08-20T00:00:00.000Z,2.29
2021-08-21T00:00:00.000Z,2.9
2021-08-22T00:00:00.000Z,3.63
2021-08-23T00:00:00.000Z,4.21
2021-08-24T00:00:00.000Z,2.1
2021-08-25T00:00:00.000Z,1.7
2021-08-26T00:00:00.000Z,1.52
2021-08-27T00:00:00.000Z,2.21
2021-08-28T00:00:00.000Z,2.47
2021-08-29T00:00:00.000Z,1.0
2021-08-30T00:00:00.000Z,1.25
2021-08-31T00:00:00.000Z,2.42
2021-09-01T00:00:00.000Z,2.27
2021-09-02T00:00:00.000Z,2.67
2021-09-03T00:00:00.000Z,3.47
2021-09-04T00:00:00.000Z,4.07
2021-09-05T00:00:00.000Z,3.58
2021-09-06T00:00:00.000Z,4.09
2021-09-07T00:00:00.000Z,4.8
2021-09-08T00:00:00.000Z,5.35
2021-09-09T00:00:00.000Z,4.9
2021-09-10T00:00:00.000Z,4.95
2021-09-11T00:00:00.000Z,6.18
2021-09-12T00:00:00.000Z,5.9
2021-09-13T00:00:00.000Z,4.55
2021-09-14T00:00:00.000Z,5.44
2021-09-15T00:00:00.000Z,4.09
2021-09-16T00:00:00.000Z,6.18
2021-09-17T00:00:00.000Z,7.7
2021-09-18T00:00:00.000Z,3.58
2021-09-19T00:00:00.000Z,1.67
2021-09-20T00:00:00.000Z,1.42
2021-09-21T00:00:00.000Z,3.0
2021-09-22T00:00:00.000Z,3.05
2021-09-23T00:00:00.000Z,2.7
2021-09-24T00:00:00.000Z,3.25
2021-09-25T00:00:00.000Z,4.38
2021-09-26T00:00:00.000Z,11.35
2021-09-27T00:00:00.000Z,30.25
2021-09-28T00:00:00.000Z,23.69
2021-09-29T00:00:00.000Z,27.17
2021-09-30T00:00:00.000Z,3.67
2021-10-01T00:00:00.000Z,3.38
2021-10-02T00:00:00.000Z,4.8
2021-10-03T00:00:00.000Z,6.75
2021-10-04T00:00:00.000Z,5.22
2021-10-05T00:00:00.000Z,1.45
2021-10-06T00:00:00.000Z,0.9
2021-10-07T00:00:00.000Z,1.1
2021-10-08T00:00:00.000Z,2.45
2021-10-09T00:00:00.000Z,6.47
2021-10-10T00:00:00.000Z,4.84
2021-10-11T00:00:00.000Z,5.4
2021-10-12T00:00:00.000Z,4.75
2021-10-13T00:00:00.000Z,5.09
2021-10-14T00:00:00.000Z,2.6
2021-10-15T00:00:00.000Z,8.07
2021-10-16T00:00:00.000Z,10.7
2021-10-17T00:00:00.000Z,9.59
2021-10-18T00:00:00.000Z,4.05
2021-10-19T00:00:00.000Z,8.68
2021-10-20T00:00:00.000Z,4.68
2021-10-21T00:00:00.000Z,1.62
2021-10-22T00:00:00.000Z,79.56
2021-10-23T00:00:00.000Z,52.38
2021-10-24T00:00:00.000Z,2.92
2021-10-25T00:00:00.000Z,5.09
2021-10-26T00:00:00.000Z,14.29
2021-10-27T00:00:00.000Z,17.45
2021-10-28T00:00:00.000Z,14.64
2021-10-29T00:00:00.000Z,24.52
2021-10-30T00:00:00.000Z,41.46
2021-10-31T00:00:00.000Z,78.95
2021-11-01T00:00:00.000Z,88.93
2021-11-02T00:00:00.000Z,2.5
2021-11-03T00:00:00.000Z,2.5
2021-11-04T00:00:00.000Z,1.66
2021-11-05T00:00:00.000Z,6.39
2021-11-06T00:00:00.000Z,11.88
2021-11-07T00:00:00.000Z,8.05
2021-11-08T00:00:00.000Z,24.62
2021-11-09T00:00:00.000Z,16.01
2021-11-10T00:00:00.000Z,18.1
2021-11-11T00:00:00.000Z,13.44
2021-11-12T00:00:00.000Z,5.81
2021-11-13T00:00:00.000Z,13.23
2021-11-14T00:00:00.000Z,29.77
2021-11-15T00:00:00.000Z,11.99
2021-11-16T00:00:00.000Z,36.9
2021-11-17T00:00:00.000Z,54.72
2021-11-18T00:00:00.000Z,52.34
2021-11-19T00:00:00.000Z,55.23
2021-11-20T00:00:00.000Z,47.43
2021-11-21T00:00:00.000Z,39.75
2021-11-22T00:00:00.000Z,20.7
2021-11-23T00:00:00.000Z,6.87
2021-11-24T00:00:00.000Z,7.53
2021-11-25T00:00:00.000Z,39.9
2021-11-26T00:00:00.000Z,9.57
2021-11-27T00:00:00.000Z,1.5
2021-11-28T00:00:00.000Z,3.4
2021-11-29T00:00:00.000Z,3.78
2021-11-30T00:00:00.000Z,1.3
2021-12-01T00:00:00.000Z,5.43
2021-12-02T00:00:00.000Z,35.65
2021-12-03T00:00:00.000Z,29.79
2021-12-04T00:00:00.000Z,12.07
2021-12-05T00:00:00.000Z,28.38
2021-12-06T00:00:00.000Z,27.42
2021-12-07T00:00:00.000Z,8.18
2021-12-08T00:00:00.000Z,23.25
2021-12-09T00:00:00.000Z,20.58
2021-12-10T00:00:00.000Z,24.33
2021-12-11T00:00:00.000Z,7.28
2021-12-12T00:00:00.000Z,2.67
2021-12-13T00:00:00.000Z,2.15
2021-12-14T00:00:00.000Z,8.78
2021-12-15T00:00:00.000Z,38.2
2021-12-16T00:00:00.000Z,73.97
2021-12-17T00:00:00.000Z,36.63
2021-12-18T00:00:00.000Z,78.23
2021-12-19T00:00:00.000Z,27.64
2021-12-20T00:00:00.000Z,38.14
2021-12-21T00:00:00.000Z,41.52
2021-12-22T00:00:00.000Z,32.03
2021-12-23T00:00:00.000Z,35.04
2021-12-24T00:00:00.000Z,37.65
2021-12-25T00:00:00.000Z,65.88
2021-12-26T00:00:00.000Z,49.42
2021-12-27T00:00:00.000Z,51.4
2021-12-28T00:00:00.000Z,44.47
2021-12-29T00:00:00.000Z,28.77
2021-12-30T00:00:00.000Z,55.85
2021-12-31T00:00:00.000Z,58.5
2022-01-01T00:00:00.000Z,60.45
2022-01-02T00:00:00.000Z,31.27
2022-01-03T00:00:00.000Z,49.02
2022-01-04T00:00:00.000Z,37.53
2022-01-05T00:00:00.000Z,14.95
2022-01-06T00:00:00.000Z,1.95
2022-01-07T00:00:00.000Z,10.07
2022-01-08T00:00:00.000Z,15.5
2022-01-09T00:00:00.000Z,37.75
2022-01-10T00:00:00.000Z,22.77
2022-01-11T00:00:00.000Z,10.98
2022-01-12T00:00:00.000Z,13.32
2022-01-13T00:00:00.000Z,10.8
2022-01-14T00:00:00.000Z,4.7
2022-01-15T00:00:00.000Z,6.22
2022-01-16T00:00:00.000Z,23.74
2022-01-17T00:00:00.000Z,9.25
2022-01-18T00:00:00.000Z,58.05
2022-01-19T00:00:00.000Z,65.48
2022-01-20T00:00:00.000Z,59.5
2022-01-21T00:00:00.000Z,46.59
2022-01-22T00:00:00.000Z,33.13
2022-01-23T00:00:00.000Z,48.83
2022-01-24T00:00:00.000Z,69.06
2022-01-25T00:00:00.000Z,57.14
2022-01-26T00:00:00.000Z,34.29
2022-01-27T00:00:00.000Z,52.6
2022-01-28T00:00:00.000Z,53.17
2022-01-29T00:00:00.000Z,19.21
2022-01-30T00:00:00.000Z,20.73
2022-01-31T00:00:00.000Z,49.31
2022-02-01T00:00:00.000Z,0.75
2022-02-02T00:00:00.000Z,4.22
2022-02-03T00:00:00.000Z,14.77
2022-02-04T00:00:00.000Z,24.67
2022-02-05T00:00:00.000Z,50.65
2022-02-06T00:00:00.000Z,65.42
2022-02-07T00:00:00.000Z,30.0
2022-02-08T00:00:00.000Z,2.21
2022-02-09T00:00:00.000Z,4.93
2022-02-10T00:00:00.000Z,3.3
2022-02-11T00:00:00.000Z,3.28
2022-02-12T00:00:00.000Z,3.97
2022-02-13T00:00:00.000Z,6.28
2022-02-14T00:00:00.000Z,13.76
2022-02-15T00:00:00.000Z,23.52
2022-02-16T00:00:00.000Z,21.6
2022-02-17T00:00:00.000Z,19.72
2022-02-18T00:00:00.000Z,67.9
2022-02-19T00:00:00.000Z,86.22
2022-02-20T00:00:00.000Z,81.88
2022-02-21T00:00:00.000Z,2.67
2022-02-22T00:00:00.000Z,0.55
2022-02-23T00:00:00.000Z,5.7
2022-02-24T00:00:00.000Z,19.66
2022-02-25T00:00:00.000Z,2.78
2022-02-26T00:00:00.000Z,1.63
2022-02-27T00:00:00.000Z,3.47
2022-02-28T00:00:00.000Z,7.52
2022-03-01T00:00:00.000Z,5.47
2022-03-02T00:00:00.000Z,8.69
2022-03-03T00:00:00.000Z,16.45
2022-03-04T00:00:00.000Z,22.5
2022-03-05T00:00:00.000Z,12.32
2022-03-06T00:00:00.000Z,10.48
2022-03-07T00:00:00.000Z,13.55
2022-03-08T00:00:00.000Z,4.32
2022-03-09T00:00:00.000Z,11.93
2022-03-10T00:00:00.000Z,14.77
2022-03-11T00:00:00.000Z,9.13
2022-03-12T00:00:00.000Z,10.38
2022-03-13T00:00:00.000Z,8.02
2022-03-14T00:00:00.000Z,13.98
2022-03-15T00:00:00.000Z,21.3
2022-03-16T00:00:00.000Z,34.52
2022-03-17T00:00:00.000Z,35.54
2022-03-18T00:00:00.000Z,16.55
2022-03-19T00:00:00.000Z,11.38
2022-03-20T00:00:00.000Z,15.34
2022-03-21T00:00:00.000Z,9.9
2022-03-22T00:00:00.000Z,9.98
2022-03-23T00:00:00.000Z,12.05
2022-03-24T00:00:00.000Z,12.25
2022-03-25T00:00:00.000Z,11.18
2022-03-26T00:00:00.000Z,13.45
2022-03-27T00:00:00.000Z,21.63
2022-03-28T00:00:00.000Z,22.12
2022-03-29T00:00:00.000Z,32.09
2022-03-30T00:00:00.000Z,23.8
2022-03-31T00:00:00.000Z,19.23
2022-04-01T00:00:00.000Z,1.8
2022-04-02T00:00:00.000Z,1.23
2022-04-03T00:00:00.000Z,3.95
2022-04-04T00:00:00.000Z,5.9
2022-04-05T00:00:00.000Z,8.27
2022-04-06T00:00:00.000Z,7.43
2022-04-07T00:00:00.000Z,5.77
2022-04-08T00:00:00.000Z,1.42
2022-04-09T00:00:00.000Z,2.2
2022-04-10T00:00:00.000Z,1.08
2022-04-11T00:00:00.000Z,2.5
2022-04-12T00:00:00.000Z,5.4
2022-04-13T00:00:00.000Z,4.4
2022-04-14T00:00:00.000Z,3.03
2022-04-15T00:00:00.000Z,3.45
2022-04-16T00:00:00.000Z,2.22
2022-04-17T00:00:00.000Z,1.88
2022-04-18T00:00:00.000Z,2.2
2022-04-19T00:00:00.000Z,4.15
2022-04-20T00:00:00.000Z,3.42
2022-04-21T00:00:00.000Z,9.27
2022-04-22T00:00:00.000Z,19.5
2022-04-23T00:00:00.000Z,1.65
2022-04-24T00:00:00.000Z,0.7
2022-04-25T00:00:00.000Z,1.1
2022-04-26T00:00:00.000Z,3.75
2022-04-27T00:00:00.000Z,2.72
2022-04-28T00:00:00.000Z,1.95
2022-04-29T00:00:00.000Z,2.38
2022-04-30T00:00:00.000Z,2.7
2022-05-01T00:00:00.000Z,4.8
2022-05-02T00:00:00.000Z,5.09
2022-05-03T00:00:00.000Z,3.95
2022-05-04T00:00:00.000Z,4.3
2022-05-05T00:00:00.000Z,13.92
2022-05-06T00:00:00.000Z,10.85
2022-05-07T00:00:00.000Z,16.77
2022-05-08T00:00:00.000Z,10.73
2022-05-09T00:00:00.000Z,10.43
2022-05-10T00:00:00.000Z,6.68
2022-05-11T00:00:00.000Z,5.3
2022-05-12T00:00:00.000Z,2.65
2022-05-13T00:00:00.000Z,2.4
2022-05-14T00:00:00.000Z,3.6
2022-05-15T00:00:00.000Z,4.2
2022-05-16T00:00:00.000Z,2.85
2022-05-17T00:00:00.000Z,4.78
2022-05-18T00:00:00.000Z,2.29
2022-05-19T00:00:00.000Z,1.87
2022-05-20T00:00:00.000Z,2.58
2022-05-21T00:00:00.000Z,2.5
2022-05-22T00:00:00.000Z,3.87
2022-05-23T00:00:00.000Z,3.13
2022-05-24T00:00:00.000Z,3.67
2022-05-25T00:00:00.000Z,5.47
2022-05-26T00:00:00.000Z,7.78
2022-05-27T00:00:00.000Z,7.28
2022-05-28T00:00:00.000Z,4.43
2022-05-29T00:00:00.000Z,3.3
2022-05-30T00:00:00.000Z,4.0
2022-05-31T00:00:00.000Z,13.55
2022-06-01T00:00:00.000Z,8.44
2022-06-02T00:00:00.000Z,4.5
2022-06-03T00:00:00.000Z,17.17
2022-06-04T00:00:00.000Z,30.0
2022-06-05T00:00:00.000Z,7.99
2022-06-06T00:00:00.000Z,4.0
2022-06-07T00:00:00.000Z,3.0
2022-06-08T00:00:00.000Z,1.4
2022-06-09T00:00:00.000Z,0.7
2022-06-10T00:00:00.000Z,0.6
2022-06-11T00:00:00.000Z,1.1
2022-06-12T00:00:00.000Z,1.5
2022-06-13T00:00:00.000Z,2.02
2022-06-14T00:00:00.000Z,2.85
2022-06-15T00:00:00.000Z,4.34
2022-06-16T00:00:00.000Z,5.43
2022-06-17T00:00:00.000Z,4.93
2022-06-18T00:00:00.000Z,2.95
2022-06-19T00:00:00.000Z,2.29
2022-06-20T00:00:00.000Z,2.42
2022-06-21T00:00:00.000Z,2.45
2022-06-22T00:00:00.000Z,3.95
2022-06-23T00:00:00.000Z,6.75
2022-06-24T00:00:00.000Z,2.02
2022-06-25T00:00:00.000Z,1.95
2022-06-26T00:00:00.000Z,1.95
2022-06-27T00:00:00.000Z,4.47
2022-06-28T00:00:00.000Z,5.63
2022-06-29T00:00:00.000Z,3.39
2022-06-30T00:00:00.000Z,2.45
2022-07-01T00:00:00.000Z,3.13
2022-07-02T00:00:00.000Z,2.95
2022-07-03T00:00:00.000Z,3.24
2022-07-04T00:00:00.000Z,3.41
2022-07-05T00:00:00.000Z,2.5
2022-07-06T00:00:00.000Z,1.7
2022-07-07T00:00:00.000Z,2.08
2022-07-08T00:00:00.000Z,0.9
2022-07-09T00:00:00.000Z,0.9
2022-07-10T00:00:00.000Z,0.9
2022-07-11T00:00:00.000Z,1.48
2022-07-12T00:00:00.000Z,1.7
2022-07-13T00:00:00.000Z,1.38
2022-07-14T00:00:00.000Z,1.17
2022-07-15T00:00:00.000Z,2.2
2022-07-16T00:00:00.000Z,3.41
2022-07-17T00:00:00.000Z,3.6
2022-07-18T00:00:00.000Z,2.5
2022-07-19T00:00:00.000Z,1.9
2022-07-20T00:00:00.000Z,2.38
2022-07-21T00:00:00.000Z,2.97
2022-07-22T00:00:00.000Z,4.5
2022-07-23T00:00:00.000Z,5.28
2022-07-24T00:00:00.000Z,4.9
2022-07-25T00:00:00.000Z,6.4
2022-07-26T00:00:00.000Z,5.97
2022-07-27T00:00:00.000Z,3.42
2022-07-28T00:00:00.000Z,4.03
2022-07-29T00:00:00.000Z,4.8
2022-07-30T00:00:00.000Z,2.25
2022-07-31T00:00:00.000Z,1.58
2022-08-01T00:00:00.000Z,1.52
2022-08-02T00:00:00.000Z,1.5
2022-08-03T00:00:00.000Z,1.69
2022-08-04T00:00:00.000Z,1.4
2022-08-05T00:00:00.000Z,1.85
2022-08-06T00:00:00.000Z,2.4
2022-08-07T00:00:00.000Z,2.15
2022-08-08T00:00:00.000Z,3.95
2022-08-09T00:00:00.000Z,3.1
2022-08-10T00:00:00.000Z,2.35
2022-08-11T00:00:00.000Z,1.58
2022-08-12T00:00:00.000Z,1.4
2022-08-13T00:00:00.000Z,1.38
2022-08-14T00:00:00.000Z,1.5
2022-08-15T00:00:00.000Z,2.08
2022-08-16T00:00:00.000Z,3.08
2022-08-17T00:00:00.000Z,4.13
2022-08-18T00:00:00.000Z,4.84
2022-08-19T00:00:00.000Z,0.95
2022-08-20T00:00:00.000Z,1.12
2022-08-21T00:00:00.000Z,1.12
2022-08-22T00:00:00.000Z,1.75
2022-08-23T00:00:00.000Z,1.1
2022-08-24T00:00:00.000Z,1.12
2022-08-25T00:00:00.000Z,3.4
2022-08-26T00:00:00.000Z,4.75
2022-08-27T00:00:00.000Z,6.5
2022-08-28T00:00:00.000Z,4.29
2022-08-29T00:00:00.000Z,2.45
2022-08-30T00:00:00.000Z,3.58
2022-08-31T00:00:00.000Z,7.82
2022-09-01T00:00:00.000Z,3.0
2022-09-02T00:00:00.000Z,1.85
2022-09-03T00:00:00.000Z,2.85
2022-09-04T00:00:00.000Z,3.08
2022-09-05T00:00:00.000Z,2.6
2022-09-06T00:00:00.000Z,2.6
2022-09-07T00:00:00.000Z,3.55
2022-09-08T00:00:00.000Z,3.38
2022-09-09T00:00:00.000Z,2.29
2022-09-10T00:00:00.000Z,1.7
2022-09-11T00:00:00.000Z,1.4
2022-09-12T00:00:00.000Z,1.27
2022-09-13T00:00:00.000Z,1.6
2022-09-14T00:00:00.000Z,1.6
2022-09-15T00:00:00.000Z,2.47
2022-09-16T00:00:00.000Z,2.13
2022-09-17T00:00:00.000Z,0.85
2022-09-18T00:00:00.000Z,0.51
