date,pm25
2022-09-19T00:00:00.000Z,1.2
2022-09-20T00:00:00.000Z,1.4
2022-09-21T00:00:00.000Z,1.0
2022-09-22T00:00:00.000Z,0.95
2022-09-23T00:00:00.000Z,1.3
2022-09-24T00:00:00.000Z,2.38
2022-09-25T00:00:00.000Z,25.74
2022-09-26T00:00:00.000Z,6.78
2022-09-27T00:00:00.000Z,1.92
2022-09-28T00:00:00.000Z,2.2
2022-09-29T00:00:00.000Z,1.48
2022-09-30T00:00:00.000Z,2.52
2022-10-01T00:00:00.000Z,2.78
2022-10-02T00:00:00.000Z,1.4
2022-10-03T00:00:00.000Z,2.97
2022-10-04T00:00:00.000Z,6.3
2022-10-05T00:00:00.000Z,7.44
2022-10-06T00:00:00.000Z,8.88
2022-10-07T00:00:00.000Z,9.68
2022-10-08T00:00:00.000Z,9.43
2022-10-09T00:00:00.000Z,12.03
2022-10-10T00:00:00.000Z,8.18
2022-10-11T00:00:00.000Z,16.57
2022-10-12T00:00:00.000Z,14.74
2022-10-13T00:00:00.000Z,10.64
2022-10-14T00:00:00.000Z,13.87
2022-10-15T00:00:00.000Z,10.47
2022-10-16T00:00:00.000Z,7.32
2022-10-17T00:00:00.000Z,11.68
2022-10-18T00:00:00.000Z,20.1
2022-10-21T00:00:00.000Z,33.1
2022-10-22T00:00:00.000Z,4.13
2022-10-23T00:00:00.000Z,18.92
2022-10-24T00:00:00.000Z,10.77
2022-10-25T00:00:00.000Z,8.27
2022-10-26T00:00:00.000Z,7.85
2022-10-27T00:00:00.000Z,21.33
2022-10-28T00:00:00.000Z,32.99
2022-10-29T00:00:00.000Z,9.65
2022-10-30T00:00:00.000Z,5.03
2022-10-31T00:00:00.000Z,4.47
2022-11-01T00:00:00.000Z,5.09
2022-11-02T00:00:00.000Z,19.1
2022-11-03T00:00:00.000Z,68.05
2022-11-04T00:00:00.000Z,1.7
2022-11-05T00:00:00.000Z,3.42
2022-11-06T00:00:00.000Z,3.13
2022-11-07T00:00:00.000Z,8.8
2022-11-08T00:00:00.000Z,17.23
2022-11-09T00:00:00.000Z,46.03
2022-11-10T00:00:00.000Z,73.03
2022-11-11T00:00:00.000Z,72.02
2022-11-12T00:00:00.000Z,16.88
2022-11-13T00:00:00.000Z,25.49
2022-11-14T00:00:00.000Z,33.08
2022-11-15T00:00:00.000Z,42.01
2022-11-16T00:00:00.000Z,28.45
2022-11-17T00:00:00.000Z,29.58
2022-11-18T00:00:00.000Z,27.15
2022-11-19T00:00:00.000Z,46.56
2022-11-20T00:00:00.000Z,24.85
2022-11-21T00:00:00.000Z,15.1
2022-11-22T00:00:00.000Z,3.22
2022-11-23T00:00:00.000Z,1.41
2022-11-24T00:00:00.000Z,5.89
2022-11-25T00:00:00.000Z,19.73
2022-11-26T00:00:00.000Z,52.58
2022-11-27T00:00:00.000Z,21.65
2022-11-28T00:00:00.000Z,21.3
2022-11-29T00:00:00.000Z,50.72
2022-11-30T00:00:00.000Z,30.45
2022-12-01T00:00:00.000Z,30.98
2022-12-02T00:00:00.000Z,19.47
2022-12-03T00:00:00.000Z,26.73
2022-12-04T00:00:00.000Z,13.93
2022-12-05T00:00:00.000Z,24.2
2022-12-06T00:00:00.000Z,19.8
2022-12-07T00:00:00.000Z,57.28
2022-12-08T00:00:00.000Z,52.52
2022-12-09T00:00:00.000Z,25.6
2022-12-10T00:00:00.000Z,18.63
2022-12-11T00:00:00.000Z,18.19
2022-12-12T00:00:00.000Z,25.17
2022-12-13T00:00:00.000Z,21.35
2022-12-14T00:00:00.000Z,20.14
2022-12-15T00:00:00.000Z,27.27
2022-12-16T00:00:00.000Z,23.15
2022-12-17T00:00:00.000Z,16.14
2022-12-18T00:00:00.000Z,8.18
2022-12-19T00:00:00.000Z,44.59
2022-12-20T00:00:00.000Z,50.42
2022-12-21T00:00:00.000Z,65.17
2022-12-22T00:00:00.000Z,55.4
2022-12-23T00:00:00.000Z,43.67
2022-12-24T00:00:00.000Z,74.95
2022-12-25T00:00:00.000Z,54.28
2022-12-26T00:00:00.000Z,48.75
2022-12-27T00:00:00.000Z,59.65
2022-12-28T00:00:00.000Z,57.42
2022-12-29T00:00:00.000Z,61.97
2022-12-30T00:00:00.000Z,68.97
2022-12-31T00:00:00.000Z,36.03
2023-01-01T00:00:00.000Z,54.38
2023-01-02T00:00:00.000Z,32.0
2023-01-03T00:00:00.000Z,40.92
2023-01-04T00:00:00.000Z,23.3
2023-01-05T00:00:00.000Z,26.45
2023-01-06T00:00:00.000Z,32.22
2023-01-07T00:00:00.000Z,31.01
2023-01-08T00:00:00.000Z,42.55
2023-01-09T00:00:00.000Z,15.4
2023-01-10T00:00:00.000Z,1.3
2023-01-11T00:00:00.000Z,2.75
2023-01-12T00:00:00.000Z,10.13
2023-01-13T00:00:00.000Z,22.1
2023-01-14T00:00:00.000Z,34.35
2023-01-15T00:00:00.000Z,63.47
2023-01-16T00:00:00.000Z,46.47
2023-01-17T00:00:00.000Z,37.71
2023-01-18T00:00:00.000Z,24.85
2023-01-19T00:00:00.000Z,30.42
2023-01-20T00:00:00.000Z,31.53
2023-01-21T00:00:00.000Z,6.15
2023-01-22T00:00:00.000Z,2.27
2023-01-23T00:00:00.000Z,8.77
2023-01-24T00:00:00.000Z,11.04
2023-01-25T00:00:00.000Z,22.75
2023-01-26T00:00:00.000Z,10.7
2023-01-27T00:00:00.000Z,7.6
2023-01-28T00:00:00.000Z,15.3
2023-01-29T00:00:00.000Z,18.05
2023-01-30T00:00:00.000Z,13.54
2023-01-31T00:00:00.000Z,19.32
2023-02-01T00:00:00.000Z,8.14
2023-02-02T00:00:00.000Z,3.53
2023-02-03T00:00:00.000Z,11.52
2023-02-04T00:00:00.000Z,11.2
2023-02-05T00:00:00.000Z,2.7
2023-02-06T00:00:00.000Z,4.28
2023-02-07T00:00:00.000Z,10.38
2023-02-08T00:00:00.000Z,11.27
2023-02-09T00:00:00.000Z,11.6
2023-02-10T00:00:00.000Z,15.8
2023-02-11T00:00:00.000Z,15.88
2023-02-12T00:00:00.000Z,16.42
2023-02-13T00:00:00.000Z,18.73
2023-02-14T00:00:00.000Z,33.25
2023-02-15T00:00:00.000Z,19.98
2023-02-16T00:00:00.000Z,16.85
2023-02-17T00:00:00.000Z,12.35
2023-02-18T00:00:00.000Z,22.9
2023-02-19T00:00:00.000Z,17.67
2023-02-20T00:00:00.000Z,31.89
2023-02-21T00:00:00.000Z,41.25
2023-02-22T00:00:00.000Z,64.45
2023-02-23T00:00:00.000Z,44.14
2023-02-24T00:00:00.000Z,32.29
2023-02-25T00:00:00.000Z,34.67
2023-02-26T00:00:00.000Z,1.85
2023-02-27T00:00:00.000Z,3.45
2023-02-28T00:00:00.000Z,13.98
2023-03-01T00:00:00.000Z,22.58
2023-03-02T00:00:00.000Z,23.63
2023-03-03T00:00:00.000Z,21.38
2023-03-04T00:00:00.000Z,13.13
2023-03-05T00:00:00.000Z,6.62
2023-03-06T00:00:00.000Z,2.08
2023-03-07T00:00:00.000Z,2.9
2023-03-08T00:00:00.000Z,2.27
2023-03-09T00:00:00.000Z,2.54
2023-03-10T00:00:00.000Z,8.55
2023-03-11T00:00:00.000Z,2.89
2023-03-12T00:00:00.000Z,3.78
2023-03-13T00:00:00.000Z,8.65
2023-03-14T00:00:00.000Z,4.4
2023-03-15T00:00:00.000Z,2.04
2023-03-16T00:00:00.000Z,1.6
2023-03-17T00:00:00.000Z,3.25
2023-03-18T00:00:00.000Z,6.65
2023-03-19T00:00:00.000Z,20.2
2023-03-20T00:00:00.000Z,33.45
2023-03-21T00:00:00.000Z,20.46
2023-03-22T00:00:00.000Z,5.6
2023-03-23T00:00:00.000Z,3.75
2023-03-24T00:00:00.000Z,2.2
2023-03-25T00:00:00.000Z,1.73
2023-03-26T00:00:00.000Z,2.6
2023-03-27T00:00:00.000Z,1.17
2023-03-28T00:00:00.000Z,1.0
2023-03-29T00:00:00.000Z,1.73
2023-03-30T00:00:00.000Z,2.15
2023-03-31T00:00:00.000Z,2.5
2023-04-01T00:00:00.000Z,7.13
2023-04-02T00:00:00.000Z,3.05
2023-04-03T00:00:00.000Z,2.63
2023-04-04T00:00:00.000Z,1.83
2023-04-05T00:00:00.000Z,3.4
2023-04-06T00:00:00.000Z,4.88
2023-04-07T00:00:00.000Z,7.75
2023-04-08T00:00:00.000Z,8.23
2023-04-09T00:00:00.000Z,2.08
2023-04-10T00:00:00.000Z,2.54
2023-04-11T00:00:00.000Z,2.1
2023-04-12T00:00:00.000Z,9.25
2023-04-13T00:00:00.000Z,4.17
2023-04-14T00:00:00.000Z,1.1
2023-04-15T00:00:00.000Z,1.42
2023-04-16T00:00:00.000Z,1.2
2023-04-17T00:00:00.000Z,2.5
2023-04-18T00:00:00.000Z,2.63
2023-04-19T00:00:00.000Z,2.4
2023-04-20T00:00:00.000Z,10.98
2023-04-21T00:00:00.000Z,15.11
2023-04-22T00:00:00.000Z,12.32
2023-04-23T00:00:00.000Z,3.3
2023-04-24T00:00:00.000Z,2.65
2023-04-25T00:00:00.000Z,1.65
2023-04-26T00:00:00.000Z,1.3
2023-04-27T00:00:00.000Z,2.2
2023-04-28T00:00:00.000Z,4.93
2023-04-29T00:00:00.000Z,14.75
2023-04-30T00:00:00.000Z,13.7
2023-05-01T00:00:00.000Z,11.05
2023-05-02T00:00:00.000Z,6.82
2023-05-03T00:00:00.000Z,4.59
2023-05-04T00:00:00.000Z,4.25
2023-05-05T00:00:00.000Z,3.17
2023-05-06T00:00:00.000Z,5.55
2023-05-07T00:00:00.000Z,6.59
2023-05-08T00:00:00.000Z,5.43
2023-05-09T00:00:00.000Z,7.13
2023-05-10T00:00:00.000Z,8.3
2023-05-11T00:00:00.000Z,2.88
2023-05-12T00:00:00.000Z,6.43
2023-05-13T00:00:00.000Z,5.88
2023-05-14T00:00:00.000Z,4.28
2023-05-15T00:00:00.000Z,1.49
2023-05-16T00:00:00.000Z,3.08
2023-05-17T00:00:00.000Z,3.12
2023-05-18T00:00:00.000Z,2.4
2023-05-19T00:00:00.000Z,3.88
2023-05-20T00:00:00.000Z,23.64
2023-05-21T00:00:00.000Z,11.45
2023-05-22T00:00:00.000Z,9.88
2023-05-23T00:00:00.000Z,6.4
2023-05-24T00:00:00.000Z,6.72
2023-05-25T00:00:00.000Z,9.3
2023-05-26T00:00:00.000Z,6.82
2023-05-27T00:00:00.000Z,6.94
2023-05-28T00:00:00.000Z,6.53
2023-05-29T00:00:00.000Z,7.3
2023-05-30T00:00:00.000Z,5.85
2023-05-31T00:00:00.000Z,5.68
2023-06-01T00:00:00.000Z,5.09
2023-06-02T00:00:00.000Z,5.18
2023-06-03T00:00:00.000Z,5.9
2023-06-04T00:00:00.000Z,7.45
2023-06-05T00:00:00.000Z,7.47
2023-06-06T00:00:00.000Z,9.94
2023-06-07T00:00:00.000Z,4.72
2023-06-08T00:00:00.000Z,3.67
2023-06-09T00:00:00.000Z,3.5
2023-06-10T00:00:00.000Z,8.43
2023-06-11T00:00:00.000Z,3.9
2023-06-12T00:00:00.000Z,4.0
2023-06-13T00:00:00.000Z,3.85
2023-06-14T00:00:00.000Z,3.13
2023-06-15T00:00:00.000Z,5.09
2023-06-16T00:00:00.000Z,4.68
2023-06-17T00:00:00.000Z,4.5
2023-06-18T00:00:00.000Z,4.93
2023-06-19T00:00:00.000Z,4.43
2023-06-20T00:00:00.000Z,3.88
2023-06-21T00:00:00.000Z,4.68
2023-06-22T00:00:00.000Z,4.98
2023-06-23T00:00:00.000Z,5.43
2023-06-24T00:00:00.000Z,2.17
2023-06-25T00:00:00.000Z,3.17
2023-06-26T00:00:00.000Z,4.32
2023-06-27T00:00:00.000Z,5.03
2023-06-28T00:00:00.000Z,7.14
2023-06-29T00:00:00.000Z,1.85
2023-06-30T00:00:00.000Z,6.03
2023-07-01T00:00:00.000Z,26.35
2023-07-02T00:00:00.000Z,5.47
2023-07-03T00:00:00.000Z,3.0
2023-07-04T00:00:00.000Z,1.6
2023-07-05T00:00:00.000Z,3.5
2023-07-06T00:00:00.000Z,4.28
2023-07-07T00:00:00.000Z,4.15
2023-07-08T00:00:00.000Z,4.3
2023-07-09T00:00:00.000Z,4.75
2023-07-10T00:00:00.000Z,5.45
2023-07-11T00:00:00.000Z,5.72
2023-07-12T00:00:00.000Z,6.32
2023-07-13T00:00:00.000Z,5.53
2023-07-14T00:00:00.000Z,4.72
2023-07-15T00:00:00.000Z,4.18
2023-07-16T00:00:00.000Z,4.25
2023-07-17T00:00:00.000Z,5.0
2023-07-18T00:00:00.000Z,5.45
2023-07-19T00:00:00.000Z,6.07
2023-07-20T00:00:00.000Z,6.31
2023-07-21T00:00:00.000Z,5.2
2023-07-22T00:00:00.000Z,5.15
2023-07-23T00:00:00.000Z,10.23
2023-07-24T00:00:00.000Z,13.39
2023-07-25T00:00:00.000Z,4.9
2023-07-26T00:00:00.000Z,2.15
2023-07-27T00:00:00.000Z,1.5
2023-07-28T00:00:00.000Z,2.4
2023-07-29T00:00:00.000Z,2.75
2023-07-30T00:00:00.000Z,2.39
2023-07-31T00:00:00.000Z,2.97
2023-08-01T00:00:00.000Z,3.95
2023-08-02T00:00:00.000Z,4.07
2023-08-03T00:00:00.000Z,3.3
2023-08-04T00:00:00.000Z,1.63
2023-08-05T00:00:00.000Z,0.7
2023-08-06T00:00:00.000Z,0.9
2023-08-07T00:00:00.000Z,0.8
2023-08-08T00:00:00.000Z,1.0
2023-08-09T00:00:00.000Z,1.52
2023-08-10T00:00:00.000Z,1.7
2023-08-11T00:00:00.000Z,2.0
2023-08-12T00:00:00.000Z,2.33
2023-08-13T00:00:00.000Z,2.75
2023-08-14T00:00:00.000Z,3.42
2023-08-15T00:00:00.000Z,3.78
2023-08-16T00:00:00.000Z,6.13
2023-08-17T00:00:00.000Z,8.48
2023-08-18T00:00:00.000Z,7.55
2023-08-19T00:00:00.000Z,6.6
2023-08-20T00:00:00.000Z,7.13
2023-08-21T00:00:00.000Z,6.47
2023-08-22T00:00:00.000Z,6.55
2023-08-23T00:00:00.000Z,5.28
2023-08-24T00:00:00.000Z,4.59
2023-08-25T00:00:00.000Z,5.17
2023-08-26T00:00:00.000Z,5.97
2023-08-27T00:00:00.000Z,6.1
2023-08-28T00:00:00.000Z,2.29
2023-08-29T00:00:00.000Z,1.35
2023-08-30T00:00:00.000Z,0.5
2023-08-31T00:00:00.000Z,1.4
2023-09-01T00:00:00.000Z,2.47
2023-09-02T00:00:00.000Z,2.97
2023-09-03T00:00:00.000Z,3.57
2023-09-04T00:00:00.000Z,2.35
2023-09-05T00:00:00.000Z,2.78
2023-09-06T00:00:00.000Z,3.0
2023-09-07T00:00:00.000Z,3.67
2023-09-08T00:00:00.000Z,4.88
2023-09-09T00:00:00.000Z,5.18
2023-09-10T00:00:00.000Z,4.73
2023-09-11T00:00:00.000Z,5.68
2023-09-12T00:00:00.000Z,5.45
2023-09-13T00:00:00.000Z,4.57
2023-09-14T00:00:00.000Z,4.67
2023-09-15T00:00:00.000Z,7.5
2023-09-16T00:00:00.000Z,7.72
2023-09-17T00:00:00.000Z,11.15
2023-09-18T00:00:00.000Z,10.77
2023-09-19T00:00:00.000Z,4.25
2023-09-20T00:00:00.000Z,3.58
2023-09-21T00:00:00.000Z,2.95
2023-09-22T00:00:00.000Z,2.65
2023-09-23T00:00:00.000Z,1.52
2023-09-24T00:00:00.000Z,1.4
2023-09-25T00:00:00.000Z,1.73
2023-09-26T00:00:00.000Z,7.15
2023-09-27T00:00:00.000Z,6.0
2023-09-28T00:00:00.000Z,5.82
2023-09-29T00:00:00.000Z,6.3
2023-09-30T00:00:00.000Z,5.12
2023-10-01T00:00:00.000Z,3.85
2023-10-02T00:00:00.000Z,4.93
2023-10-03T00:00:00.000Z,6.82
2023-10-04T00:00:00.000Z,9.25
2023-10-05T00:00:00.000Z,6.45
2023-10-06T00:00:00.000Z,11.12
2023-10-07T00:00:00.000Z,17.63
2023-10-08T00:00:00.000Z,12.18
2023-10-09T00:00:00.000Z,5.59
2023-10-10T00:00:00.000Z,7.3
2023-10-11T00:00:00.000Z,30.37
2023-10-12T00:00:00.000Z,26.7
2023-10-13T00:00:00.000Z,10.67
2023-10-14T00:00:00.000Z,4.84
2023-10-15T00:00:00.000Z,5.6
2023-10-16T00:00:00.000Z,1.33
2023-10-17T00:00:00.000Z,1.92
2023-10-18T00:00:00.000Z,18.3
2023-10-19T00:00:00.000Z,30.58
2023-10-20T00:00:00.000Z,5.0
2023-10-21T00:00:00.000Z,1.1
2023-10-22T00:00:00.000Z,1.29
2023-10-23T00:00:00.000Z,1.55
2023-10-24T00:00:00.000Z,19.48
2023-10-25T00:00:00.000Z,16.5
2023-10-26T00:00:00.000Z,46.53
2023-10-27T00:00:00.000Z,2.13
2023-10-28T00:00:00.000Z,1.42
2023-10-29T00:00:00.000Z,5.55
2023-10-30T00:00:00.000Z,27.17
2023-10-31T00:00:00.000Z,1.2
2023-11-06T00:00:00.000Z,1.6
2023-11-07T00:00:00.000Z,1.0
2023-11-08T00:00:00.000Z,10.68
2023-11-09T00:00:00.000Z,3.0
2023-11-10T00:00:00.000Z,32.08
2023-11-11T00:00:00.000Z,4.78
2023-11-12T00:00:00.000Z,36.97
2023-11-13T00:00:00.000Z,22.1
2023-11-14T00:00:00.000Z,32.47
2023-11-15T00:00:00.000Z,35.58
2023-11-16T00:00:00.000Z,6.68
2023-11-17T00:00:00.000Z,4.22
2023-11-18T00:00:00.000Z,1.2
2023-11-19T00:00:00.000Z,3.8
2023-11-20T00:00:00.000Z,13.54
2023-11-21T00:00:00.000Z,48.8
2023-11-22T00:00:00.000Z,8.02
2023-11-23T00:00:00.000Z,6.0
2023-11-24T00:00:00.000Z,9.26
2023-11-25T00:00:00.000Z,1.5
2023-11-26T00:00:00.000Z,0.64
2023-11-27T00:00:00.000Z,6.03
2023-11-28T00:00:00.000Z,24.83
2023-11-29T00:00:00.000Z,7.47
2023-11-30T00:00:00.000Z,27.14
2023-12-01T00:00:00.000Z,35.72
2023-12-02T00:00:00.000Z,1.3
2023-12-03T00:00:00.000Z,3.19
2023-12-04T00:00:00.000Z,12.94
2023-12-05T00:00:00.000Z,29.54
2023-12-06T00:00:00.000Z,11.57
2023-12-07T00:00:00.000Z,5.72
2023-12-08T00:00:00.000Z,40.47
2023-12-09T00:00:00.000Z,35.86
2023-12-10T00:00:00.000Z,15.63
2023-12-11T00:00:00.000Z,59.58
2023-12-12T00:00:00.000Z,39.28
2023-12-13T00:00:00.000Z,51.9
2023-12-14T00:00:00.000Z,36.95
2023-12-15T00:00:00.000Z,20.73
2023-12-16T00:00:00.000Z,14.7
2023-12-17T00:00:00.000Z,10.35
2023-12-18T00:00:00.000Z,10.42
2023-12-19T00:00:00.000Z,4.17
2023-12-20T00:00:00.000Z,18.39
2023-12-21T00:00:00.000Z,11.88
2023-12-22T00:00:00.000Z,0.97
2023-12-23T00:00:00.000Z,2.1
2023-12-24T00:00:00.000Z,3.95
2023-12-25T00:00:00.000Z,8.48
2023-12-26T00:00:00.000Z,5.24
2023-12-27T00:00:00.000Z,7.45
2023-12-28T00:00:00.000Z,26.34
2023-12-29T00:00:00.000Z,31.47
2023-12-30T00:00:00.000Z,49.89
2023-12-31T00:00:00.000Z,79.43
2024-01-01T00:00:00.000Z,23.67
2024-01-02T00:00:00.000Z,28.67
2024-01-03T00:00:00.000Z,26.01
2024-01-04T00:00:00.000Z,15.48
2024-01-05T00:00:00.000Z,53.88
2024-01-06T00:00:00.000Z,11.75
2024-01-07T00:00:00.000Z,20.63
2024-01-08T00:00:00.000Z,8.05
2024-01-09T00:00:00.000Z,6.97
2024-01-10T00:00:00.000Z,11.37
2024-01-11T00:00:00.000Z,17.42
2024-01-12T00:00:00.000Z,13.17
2024-01-13T00:00:00.000Z,30.24
2024-01-14T00:00:00.000Z,38.78
2024-01-15T00:00:00.000Z,52.11
2024-01-16T00:00:00.000Z,58.6
2024-01-17T00:00:00.000Z,60.83
2024-01-18T00:00:00.000Z,20.52
2024-01-19T00:00:00.000Z,50.24
2024-01-20T00:00:00.000Z,4.21
2024-01-21T00:00:00.000Z,2.4
2024-01-22T00:00:00.000Z,8.09
2024-01-23T00:00:00.000Z,15.0
